,"Exact counterpart ,(probably an expressive substitution based on iməǧǧařən. After this, a ‘classical’ form of the word was achieved by inserting l’s.)",1671,ŧiqəllalin,1672,129171,49091
,Super-counterpart ,(probably an expressive substitution based on iməǧǧařən.),1672,aqəǧǧař,1673,129171,47942
,Exact counterpart ,(),1673,aƀřuř,1674,129566,47800
,Exact counterpart ,(),1674,amənyā,1675,129566,47897
,Exact counterpart ,(),1675,aqəllaw,1676,129566,47943
,Exact counterpart ,(),1676,aƀəššun,1677,545501,47796
,Exact counterpart ,(probably a derivation from aƀəššun through expressive substitution.),1677,aħəššun,1678,545501,47873
,Sub-counterpart ,(),1678,ŧaqənzisŧ,1679,554981,48995
,Para-counterpart ,(),1679,inšišən,1680,554981,48344
,Exact counterpart ,(),1680,arr nnəfs,1681,129961,47969
,Exact counterpart ,(),1681,nndfa,1682,130356,48523
,Exact counterpart ,(đayi ŧiɣɣəs’ŧ ‘I hiccough’,(lit. ‘in me is hiccough’)),1682,ŧiɣɣəs’ŧ,1683,130751,49081
,Exact counterpart ,(),1683,usu,1684,131146,49167
,Exact counterpart ,(),1684,ʕđ’əs,1685,131541,49290
,Exact counterpart ,(),1685,ns’əđ’,1686,131541,48537
,Exact counterpart ,(),1686,ddəđ,1687,131936,48156
,Exact counterpart ,(),1687,ssusəf,1688,132331,48858
,Exact counterpart ,(),1688,ʕuqq,1689,132726,49305
,Super-counterpart ,(),1689,arr,1690,132726,47967
,Exact counterpart ,(),1690,ns’əř,1691,132726,48538
,Exact counterpart ,(),1691,zʕəf,1692,133121,49279
,Exact counterpart ,(),1692,mmā’məš,1693,133121,48474
,Exact counterpart ,(),1693,řsəħ,1694,133516,48699
,Exact counterpart ,(),1694,sřiyzəz,1695,133911,48785
,Exact counterpart ,(),1695,sřuddi,1696,133911,48786
,Exact counterpart ,(),1696,t’t’əs,1697,134306,48890
,Exact counterpart ,(),1697,šxā’,1698,134701,48873
,Exact counterpart ,(),1698,ššuxřəđ’,1699,134701,48859
,Exact counterpart ,(),1699,uaža,1700,135096,49153
,Exact counterpart ,(),1700,faq,1701,135491,48204
,Sub-counterpart ,(),1701,z’āđ’,1702,135886,49228
,Sub-counterpart ,(),1702,kəff,1703,135886,48377
,Exact counterpart ,(),1703,ƀəšš,1704,136281,48131
,Exact counterpart ,(),1704,ƀāđ’,1705,136676,48117
,Exact counterpart ,(),1705,qqu,1706,137071,48577
,Exact counterpart ,(),1706,fħəř,1707,137071,48220
,Exact counterpart ,(),1707,āžiž,1708,137466,48081
,Super-counterpart ,(),1708,ssiađ,1709,137861,48837
,Super-counterpart ,(),1709,ar’u,1710,138256,47958
,Exact counterpart ,(),1710,xřəq,1711,138651,49207
,Super-counterpart ,(),1711,ŧəçsi aʕəddis,1712,139046,49063
,Super-counterpart ,(),1712,ŧəçsi aʕəddis,1713,139441,49063
,Exact counterpart ,(),1713,ddā,1714,139836,48151
,Exact counterpart ,(),1714,ŧuđāŧ,1715,569201,49141
,Exact counterpart ,(),1715,lħayat,1716,569201,48408
,Exact counterpart ,(),1716,mməŧ,1717,140231,48476
,Exact counterpart ,(),1717,nnur’i,1718,140231,48535
,Exact counterpart ,(),1718,aməttin,1719,574731,47905
,Exact counterpart ,(),1719,řməyyəŧ,1720,574731,48681
,Super-counterpart ,(),1720,ɣā’q,1721,140626,48257
,Super-counterpart ,(),1721,šš,1722,140626,48787
,Exact counterpart ,(),1722,nəɣ,1723,141021,48507
,Exact counterpart ,(),1723,řxəšƀəŧ,1724,141416,48710
,Sub-counterpart ,(),1724,amuađ’us,1725,569596,47915
,Exact counterpart ,(),1725,nd’əř,1726,141811,48501
,Exact counterpart ,(),1726,and’əř,1727,142206,47921
,Super-counterpart ,(),1727,žhəđ,1728,142601,49250
,Exact counterpart ,(),1728,qwa,1729,142601,48586
,Exact counterpart ,(),1729,đ’ʕəf,1730,142996,48181
,Exact counterpart ,(),1730,qđ’a,1731,142996,48564
,Exact counterpart ,(),1731,s’əħħ,1732,143391,48725
,Sub-counterpart ,(),1732,ssħuss,1733,143786,48836
,Exact counterpart ,(),1733,hřəš,1734,143786,48279
,Super-counterpart ,(),1734,ŧiməssi,1735,144181,49086
,Super-counterpart ,(),1735,asəmmiđ’,1736,144971,47999
,Exact counterpart ,(),1736,řəhřaš,1737,569991,48612
,Exact counterpart ,(),1737,ayəzzim,1738,145366,48053
,Exact counterpart ,(),1738,t’t’aƀəš,1739,145761,48879
,Exact counterpart ,(),1740,ŧuffət,1741,146156,49142
,Exact counterpart ,(),1741,ašmaz,1742,146551,48011
,Exact counterpart ,(),1742,šməz,1743,575126,48778
,Exact counterpart ,(),1743,ŧāffixŧ,1744,146946,48938
,Exact counterpart ,(),1744,axənza,1745,147341,48037
,Exact counterpart ,(),1745,řgiħħ,1746,147736,48649
,Super-counterpart ,(),1746,t’t’aƀəʕ,1747,148131,48880
,Exact counterpart ,(),1747,ssgənfa,1748,148526,48828
,Exact counterpart ,(),1748,ađ’ƀiƀ,1749,148921,47812
,Exact counterpart ,(),1749,ddwa,1750,149316,48167
,Exact counterpart ,(),1750,ssəmm,1751,149711,48812
,Exact counterpart ,(),1751,arrhaž,1752,149711,47976
,Exact counterpart ,(),1752,aħəř,1753,150106,47872
,Exact counterpart ,(),1753,āyyəħ,1754,150501,48059
,Exact counterpart ,(note the difference between the lexicalized form zz-yənfa ‘rest’ and the regular causiative ss-gənfa ‘cure’.),1754,zzyənfa,1755,150501,49278
,Exact counterpart ,(),1755,ʕgəz,1756,150896,49299
,Exact counterpart ,(),1756,aqəššā,1757,151291,47946
,Exact counterpart ,(),1757,qarrəm,1758,151686,48562
,Exact counterpart ,(),1758,ađəhšua,1759,152081,47822
,Exact counterpart ,(),1759,ađ’āđua,1760,152081,47809
,Exact counterpart ,(),1760,aynaw,1761,152476,48054
,Exact counterpart ,(),1761,az’iz’un,1762,152476,48064
,Exact counterpart ,(),1762,ađ’āɣař,1763,152871,47810
,Exact counterpart ,(),1763,s’šā,1764,153266,48735
,Exact counterpart ,(),1764,ɣəlla,1765,153266,48267
,Exact counterpart ,(),1765,aʕāyan,1766,153661,48093
,Super-counterpart ,(),1766,šš,1767,154056,48787
,Super-counterpart ,(),1767,mašša,1768,154451,48461
,Super-counterpart ,(),1768,lmakla,1769,154451,48422
,Super-counterpart ,(),1769,əŋw,1770,154846,48195
,Super-counterpart ,(),1771,aziyza,1772,155241,48080
,Super-counterpart ,(),1774,əŋw,1775,155636,48195
,Exact counterpart ,(),1775,xs’ā,1776,156426,49208
,Exact counterpart ,(),1776,su,1777,156821,48866
,Exact counterpart ,(),1777,ħřu,1778,156821,48309
,Exact counterpart ,(),1778,ǧǧaz’,1779,157216,48245
,Exact counterpart ,(),1779,ƀuhəyyuf,1780,157611,48137
,Exact counterpart ,(),1780,ffađ,1781,158006,48217
,Sub-counterpart ,(),1781,t’t’əđ’,1782,158401,48888
,Sub-counterpart ,(),1782,z’əmm,1783,158401,49230
,Exact counterpart ,(),1783,fəz’z’,1784,158796,48216
,Exact counterpart ,(),1784,s’s’əɣři,1785,159191,48731
,Exact counterpart ,(),1785,žəyyəf,1786,159586,49248
,Exact counterpart ,(),1786,ssəŋw,1787,159981,48818
,Exact counterpart ,(),1787,ŧāŧā,1788,160376,49023
,Exact counterpart ,(),1788,šnəf,1789,160771,48780
,Sub-counterpart ,(),1789,šwa,1790,160771,48869
,Sub-counterpart ,(),1790,qřa,1791,160771,48578
,Sub-counterpart ,(),1791,āf,1792,160771,47829
,Super-counterpart ,(),1792,ggw,1793,161166,48250
,Exact counterpart ,(),1793,afarran,1794,161561,47832
,Exact counterpart ,(),1794,ŧafqunt,1795,161561,48940
,Exact counterpart ,(),1795,māmit’a,1796,161956,48452
,Sub-counterpart ,(),1796,ŧasəçsuŧ,1797,161956,49013
,Sub-counterpart ,(),1797,ŧaɣəllašŧ,1798,162351,48946
,Exact counterpart ,(),1798,aməqraž,1799,162351,47899
,Sub-counterpart ,(),1799,řmaqřa,1800,162746,48670
,Sub-counterpart ,(),1800,řƀuaməŧ,1801,162746,48599
,Super-counterpart ,(),1801,t’t’əƀs’i,1802,163141,48887
,Sub-counterpart ,(),1802,ŧaz’əwđa,1803,163141,49044
,Super-counterpart ,(),1803,t’t’əƀs’i,1804,163536,48887
,Sub-counterpart ,(),1804,afənžař,1805,163931,47836
,Sub-counterpart ,(),1805,aqƀuš,1806,163931,47938
,Sub-counterpart ,(),1806,aɣarraf,1807,164326,47851
,Sub-counterpart ,(),1807,ŧaƀriqŧ,1808,164326,48928
,Exact counterpart ,(),1808,ŧkuppat,1809,164721,49114
,Exact counterpart ,(),1809,ŧat’əƀsəšŧ,1810,165116,49021
,Exact counterpart ,(),1810,ŧaɣənžašŧ,1811,165511,48947
,Exact counterpart ,(),1811,řmus,1812,165906,48683
,Exact counterpart ,(),1812,fuřšit’a,1813,166301,48231
,Exact counterpart ,(),1813,ǧǧəqqađ’,1814,166696,48247
,Super-counterpart ,(),1814,mašša,1815,167091,48461
,Super-counterpart ,(),1815,lmakla,1816,167091,48422
,Exact counterpart ,(),1816,āyyəq,1817,167486,48060
,Exact counterpart ,(),1817,aməšři,1818,167881,47902
,Exact counterpart ,(),1818,řəfđ’ua,1819,167881,48606
,Exact counterpart ,(),1819,amənsi,1820,168671,47896
,Exact counterpart ,(),1820,qəššā’,1821,169066,48570
,Exact counterpart ,(),1821,ssif ,(1),1822,169461,48838
,Exact counterpart ,(),1822,ɣā’ƀəř,1823,169461,48256
,Exact counterpart ,(),1823,nžā’,1824,169856,48539
,Exact counterpart ,(),1824,ħarrəš,1825,170251,48290
,Exact counterpart ,(),1825,aɣrum,1826,170646,47860
,Exact counterpart ,(),1826,āšŧi,1827,171041,48019
,Super-counterpart ,(),1827,ggw,1828,171436,48250
,Exact counterpart ,(),1828,ān,1829,171831,47920
,"Exact counterpart ,(Expressive substitution on the basis of the Berber root bry, which has the same meaning.)",1829,ħāy,1830,172226,48295
,Super-counterpart ,(),1830,ŧasiaŧ,1831,172621,49015
,Exact counterpart ,(),1831,iđiyđi,1832,173016,48322
,Exact counterpart ,(),1832,řƀua’qi,1833,173016,48598
,Exact counterpart ,(),1833,azđuz,1834,173411,43293
,Super-counterpart ,(),1834,açsum,1835,173806,47805
,Exact counterpart ,(),1835,s’us’iŧ,1836,174201,48737
,Sub-counterpart ,(),1836,ŧaħriaŧ,1837,174596,48965
,Sub-counterpart ,(),1837,s’uppa,1838,174596,48736
,Super-counterpart ,(),1838,řxuđ’āŧ,1839,174991,48711
,Sub-counterpart ,(),1839,ƀaw,1840,175386,48124
,Exact counterpart ,(),1840,ŧƀat’at’att,1841,175781,49061
,Super-counterpart ,(),1841,řxuđ’āŧ,1842,176176,48711
,Exact counterpart ,(),1842,ŧazāŧ,1843,176966,49047
,Sub-counterpart ,(),1843,qurrəʕ,1844,176966,48585
,Exact counterpart ,(),1844,ađ’iř,1845,177361,47816
,Sub-counterpart ,(),1845,zzƀiƀ,1846,177361,49261
,Sub-counterpart ,(),1846,aɣyay,1847,177756,47862
,Sub-counterpart ,(),1847,ŧaɣyašŧ,1848,177756,48955
,Exact counterpart ,(),1848,ŧazitunt,1849,178151,49051
,Exact counterpart ,(),1849,zzəšŧ,1850,178546,49270
,Exact counterpart ,(),1850,ŧađunt,1851,178941,48937
,Exact counterpart ,(),1851,ŧaməǧǧaħŧ,1852,179336,48971
,Exact counterpart ,(),1852,řfəřfəř,1853,179731,48644
,Exact counterpart ,(),1853,řfəřfəř itəqqsən,1854,180126,48645
,Exact counterpart ,(),1854,ŧammənt,1855,180521,48978
,Exact counterpart ,(),1855,ssəkwā,1856,180916,48810
,Exact counterpart ,(),1856,aɣi,1857,181311,47856
,Sub-counterpart ,(),1857,aɣi asəmmam,1858,181311,47857
,Sub-counterpart ,(),1858,ađɣəs,1859,181311,47825
,Exact counterpart ,(),1859,z’z’i,1860,181706,49235
,Exact counterpart ,(),1860,kisu,1861,182101,48383
,Sub-counterpart ,(),1861,ddhən,1862,182496,48162
,Sub-counterpart ,(),1862,ŧřussi,1863,182496,49132
,Exact counterpart ,(),1863,məšruƀat’,1864,182891,48467
,Exact counterpart ,(),1864,ƀinu,1865,183681,48132
,Exact counterpart ,(),1865,aman ,(n) uđ’iř,1866,183681,47887
,Exact counterpart ,(),1866,sařƀisa,1867,184076,48746
,Exact counterpart ,(),1867,ƀirra,1868,184076,48133
,Exact counterpart ,(),1868,ššr’aƀ,1869,184471,48849
,Super-counterpart ,(),1869,ŧaməǧǧač,1870,184866,48970
,Exact counterpart ,(),1870,řmāħ,1871,185261,48668
,Exact counterpart ,(),1871,iađ’,1872,185656,48315
,Exact counterpart ,(),1872,ar’r’uđ’,1873,186051,47956
,Exact counterpart ,(),1873,axəyyađ’,1874,186446,48040
,Exact counterpart ,(),1874,řkəttan,1875,186841,48664
,Exact counterpart ,(),1875,ŧađ’ufŧ,1876,187236,48935
,Exact counterpart ,(),1876,řəqt’ən,1877,188026,48628
,Exact counterpart ,(),1877,řəħria,1878,188421,48616
,Super-counterpart ,(),1878,asřix,1879,189211,48017
,Exact counterpart ,(),1879,ššāk,1880,189606,48790
,Exact counterpart ,(),1880,ǧǧəm,1881,190001,48246
,Exact counterpart ,(),1881,đarrəz,1882,190791,48183
,Exact counterpart ,(),1882,řmāməŧ,1883,191186,48669
,Exact counterpart ,(),1883,xəyyəđ’,1884,191581,49205
,Sub-counterpart ,(),1884,isiyni,1885,191976,48354
,Super-counterpart ,(),1885,ŧisiynəfŧ,1886,191976,49099
,Exact counterpart ,(),1886,fiřu,1887,192766,48222
,Sub-counterpart ,(),1887,asəřham,1888,193556,48004
,Sub-counterpart ,(),1888,ħāš ,(1),1889,193556,48291
,Exact counterpart ,(),1889,ddfin,1890,194741,48161
,Exact counterpart ,(),1890,akəbbuđ’,1891,195136,47878
,Exact counterpart ,(),1891,ŧaqmižžat,1892,195531,48998
,Exact counterpart ,(),1892,iri ,(n) umāyuř,1893,195926,48350
,Exact counterpart ,(),1893,iməžžan n təqmižaŧ,1894,195926,48337
,Exact counterpart ,(),1894,fařd’a,1895,196321,48206
,Exact counterpart ,(),1895,ssāwař,1896,197111,48797
,Exact counterpart ,(),1896,ttqašia,1897,197506,48918
,Exact counterpart ,(),1897,ŧsiřit,1898,197901,49138
,Sub-counterpart ,(),1898,ahākus,1899,197901,47864
,Sub-counterpart ,(),1899,ssand’aliya,1900,197901,48793
,Sub-counterpart ,(),1900,čanklaŧ,1901,197901,48148
,Exact counterpart ,(),1901,řƀut’,1902,198296,48601
,Exact counterpart ,(),1902,ađ’arraf ,(n ihākusen),1903,198691,47811
,Sub-counterpart ,(),1903,ŧšaššəšŧ,1904,199086,49136
,Sub-counterpart ,(),1904,šap’p’u,1905,199086,48744
,Sub-counterpart ,(),1905,t’t’āƀuš,1906,199086,48881
,Exact counterpart ,(),1906,ŧaħəzzant,1907,199481,48961
,Exact counterpart ,(),1907,ŧaƀyasŧ,1908,199481,48930
,Exact counterpart ,(),1908,want’is’,1909,199876,49176
,Exact counterpart ,(),1909,lltam,1910,200271,48419
,Exact counterpart ,(),1910,žžib,1911,200666,49271
,Exact counterpart ,(),1911,řəqfař,1912,201061,48626
,Super-counterpart ,(),1912,ŧisiynəfŧ,1913,201456,49099
,Exact counterpart ,(),1913,āqqəm,1914,201851,47950
,Exact counterpart ,(),1914,ŧxađənt,1915,202641,49143
,Exact counterpart ,(),1915,ŧaməqyasŧ,1916,203036,48973
,Exact counterpart ,(pl. ŧisəđyin),1916,ŧasəddəšŧ,1917,203431,49014
,Exact counterpart ,(),1917,ŧađmant,1918,203826,48936
,Exact counterpart ,(),1918,ŧaxras’ŧ,1919,204221,49031
,Exact counterpart ,(),1919,ŧasəƀnəšŧ,1920,204616,49012
,Exact counterpart ,(),1920,ŧiggəsŧ,1921,205011,49077
,Exact counterpart ,(),1921,řəmħiaməŧ,1922,205406,48621
,Exact counterpart ,(),1922,řfut’a,1923,205801,48647
,Super-counterpart ,(),1923,ŧamšət’t’,1924,206196,48981
,Super-counterpart ,(),1924,ŧamšət’t’,1925,206591,48981
,Exact counterpart ,(),1925,mmuđ,1926,206986,48485
,Exact counterpart ,(),1926,qučiya,1927,207381,48582
,Exact counterpart ,(),1927,fumađ’a,1928,207776,48230
,Exact counterpart ,(),1928,s’s’aƀun,1929,208171,48728
,Exact counterpart ,(),1929,ŧisiŧ,1930,208566,49098
,Exact counterpart ,(),1930,zđəɣ,1931,208961,49243
,Exact counterpart ,(),1931,ŧaddāŧ,1932,209356,48931
,Exact counterpart ,(),1932,ŧanwač,1933,209751,48990
,Exact counterpart ,(),1933,čaƀul’a,1934,210146,48147
,Exact counterpart ,(),1934,ŧaqiđ’unt,1935,210541,48997
,Exact counterpart ,(),1935,ŧʕiššəwŧ,1936,210541,49149
,Exact counterpart ,(),1936,řəmraħ,1937,210936,48624
,Para-counterpart ,(),1937,ŧiɣā’ɣā’ŧ,1938,211726,49079
,Exact counterpart ,(),1938,řƀiŧ,1939,212516,48597
,Sub-counterpart ,(),1939,ŧɣua’fəŧ,1940,212516,49071
,Exact counterpart ,(),1940,axxam,1941,212516,48043
,Exact counterpart ,(),1941,ŧawwāŧ,1942,212911,49027
,Super-counterpart ,(),1942,akwađrun,1943,213306,47883
,Exact counterpart ,(),1943,zzəkrun,1944,213701,49263
,Exact counterpart ,(),1944,qandaw,1945,214096,48560
,Super-counterpart ,(),1945,ŧišfāŧ,1946,570386,49095
,Exact counterpart ,(),1946,řməftaħ,1947,214491,48674
,Exact counterpart ,(),1947,řkazi,1948,214886,48663
,Exact counterpart ,(),1948,ŧƀuažət,1949,214886,49062
,Super-counterpart ,(),1949,ŧammua’ŧ,1950,215281,48979
,Exact counterpart ,(),1950,řħiđ’,1951,215676,48661
,Exact counterpart ,(),1951,ŧiɣā’ɣā’ŧ,1952,216071,49079
,Exact counterpart ,(),1952,šalimu,1953,216861,48743
,Exact counterpart ,(),1953,ssəǧǧum,1954,194346,48805
,Sub-counterpart ,(),1954,řəšŧu,1955,217256,48631
,Sub-counterpart ,(),1955,qama,1956,217256,48558
,Exact counterpart ,(),1956,ŧsunta,1957,217651,49140
,Exact counterpart ,(),1957,malt’a,1958,218046,48450
,Exact counterpart ,(),1958,řkuasi,1959,218441,48665
,Exact counterpart ,(),1959,missa,1960,218836,48472
,Sub-counterpart ,(),1960,řqəndiř,1961,219231,48696
,Sub-counterpart ,(),1961,asfəđ’,1962,219231,48006
,Sub-counterpart ,(),1962,tyāna,1963,219231,48922
,Sub-counterpart ,(),1963,lamb’a,1964,219231,48396
,Exact counterpart ,(),1964,ŧšumʕətt,1965,219626,49139
,Exact counterpart ,(),1965,řmā’fəʕ,1966,220021,48667
,Exact counterpart ,(),1966,řməđwəđ,1967,220416,48673
,Exact counterpart ,(),1967,asqif,1968,220811,48013
,Exact counterpart ,(),1968,ŧaz’əqqa,1969,220811,49043
,Exact counterpart ,(),1969,ŧaħnašŧ,1970,222391,48962
,Exact counterpart ,(),1970,apilā,1971,222786,47936
,Super-counterpart ,(),1971,ŧafřəwŧ,1972,223181,48941
,Super-counterpart ,(),1972,řqəws,1973,223576,48697
,Exact counterpart ,(),1973,aƀənnay,1974,223971,47794
,Exact counterpart ,(),1974,ŧlažua’ŧ,1975,224366,49115
,Exact counterpart ,(),1975,ƀurrəs ?,1976,224761,48142
,Super-counterpart ,(),1976,šař,1977,225156,48745
,Exact counterpart ,(),1977,řəʕzib,1978,556561,48641
,Exact counterpart ,(),1978,ašrag,1979,552611,48014
,Exact counterpart ,(),1979,afəǧǧaħ,1980,225551,47835
,Exact counterpart ,(),1980,iyyā,1981,225946,48364
,Sub-counterpart ,(),1982,ŧaƀħiaŧ,1983,226341,48924
,Sub-counterpart ,(),1983,řʕās’ŧ,1984,226341,48712
,Sub-counterpart ,(),1984,žžařđ’a,1985,226341,49258
,Exact counterpart ,(),1985,ssəɣmi,1986,226736,48806
,Exact counterpart ,(),1986,afray,1987,227131,47837
,Sub-counterpart ,(),1987,aqwia,1988,227131,47954
,Exact counterpart ,(),1988,aħfua,1989,227526,47874
,Exact counterpart ,(),1989,axƀuš,1990,227526,48035
,Sub-counterpart ,(),1990,ŧāya,1991,227526,49034
,Sub-counterpart ,(),1991,řməqs’ā,1992,227526,48677
,Exact counterpart ,(),1992,šāz,1993,227921,48753
,Super-counterpart ,(),1993,ɣəz,1994,228711,48269
,Exact counterpart ,(),1994,ħfā,1995,228711,48302
,Exact counterpart ,(),1995,ŧs’appa,1996,229106,49133
,Exact counterpart ,(),1996,lƀal’a,1997,229501,48400
,Super-counterpart ,(),1997,ařiyzim,1998,229896,47965
,Sub-counterpart ,(),1998,ŧqaƀut,1999,229896,49125
,Super-counterpart ,(),1999,ŧazzāŧ,2000,230291,49056
,Super-counterpart ,(),2000,ŧazzāŧ,2001,230686,49056
,Exact counterpart ,(),2001,zāʕ,2002,231081,49241
,Exact counterpart ,(),2002,řħəbb,2003,231476,48657
,Exact counterpart ,(),2003,mžā,2004,231871,48499
,Exact counterpart ,(),2004,amžā,2005,232266,47918
,Exact counterpart ,(),2005,ssā’wəŧ,2006,232661,48788
,Exact counterpart ,(),2006,and’rā,2007,233056,47922
,Exact counterpart ,(),2007,řɣiǧǧəŧ,2008,233451,48653
,Exact counterpart ,(),2008,iađən,2009,234241,48316
,Exact counterpart ,(),2009,iməndi,2010,234636,48334
,Exact counterpart ,(),2010,d’d’ra,2011,235821,48150
,Exact counterpart ,(),2011,ar’r’uz’,2012,236216,47957
,Super-counterpart ,(),2012,arrƀiʕ,2013,236611,47973
,Exact counterpart ,(),2013,řum,2014,237006,48703
,Super-counterpart ,(),2014,nnəwwā,2015,237401,48528
,Exact counterpart ,(),2015,z’z’u,2016,237796,49236
,Super-counterpart ,(),2016,az’wā,2017,238191,48066
,Exact counterpart ,(),2017,řfāʕ,2018,238586,48643
,Exact counterpart ,(),2018,fiŧu,2019,238586,48223
,Exact counterpart ,(),2019,ŧas’ət’t’a,2020,238586,49010
,Super-counterpart ,(),2020,ŧawr’iqŧ,2021,238981,49025
,Exact counterpart ,(),2021,ŧifāšŧ,2022,238981,49075
,Exact counterpart ,(),2022,ŧanəwwašŧ,2023,239376,48957
,Exact counterpart ,(),2023,ssəžžāŧ,2024,239771,48824
,Super-counterpart ,(),2024,ŧayđa,2025,241351,49035
,Exact counterpart ,(),2025,řƀəǧǧuđ’,2026,242141,48595
,Exact counterpart ,(),2026,ŧz’ayāŧ,2027,242536,49147
,Exact counterpart ,(),2027,t’t’aƀa,2028,242931,48878
,Exact counterpart ,(),2028,kəyyəf,2029,243326,48382
,Exact counterpart ,(),2029,kəmm,2030,243326,48378
,Sub-counterpart ,(),2030,ssəƀsi,2031,243721,48802
,Exact counterpart ,(),2031,ŧiyyāŧ,2032,244116,49107
,Exact counterpart ,(),2032,aɣr’us,2033,244511,47858
,Exact counterpart ,(),2033,ŧfuaçəŧ ?,2034,244906,49066
,Exact counterpart ,(),2034,asəřɣaɣ,2035,245696,48003
,Sub-counterpart ,(),2035,ŧiz’đ’ənt,2036,246091,49108
,Sub-counterpart ,(),2036,ŧiyni,2037,246091,49106
,Exact counterpart ,(),2037,kuku,2038,246486,48389
,Sub-counterpart ,(),2038,llaymun,2039,246881,48417
,Sub-counterpart ,(),2039,lləššin,2040,246881,48418
,Sub-counterpart ,(),2040,mandarina,2041,246881,48454
,Exact counterpart ,(),2041,plat’anu,2042,247276,48554
,Exact counterpart ,(),2042,lƀanan,2043,247276,48401
,Exact counterpart ,(),2043,ŧaxsašŧ,2044,249646,49032
,Super-counterpart ,(),2044,ɣanim,2045,250041,48262
,Exact counterpart ,(),2045,ŧayzint,2046,251226,49040
,Sub-counterpart ,(),2046,aɣrum n tƀaɣřa,2047,251621,47861
,Exact counterpart ,(),2047,asənnan,2048,551426,47968
,Super-counterpart ,(),2048,ŧayđa,2049,554191,49035
,Super-counterpart ,(),2049,gg,2050,252016,48239
,Super-counterpart ,(),2050,gg,2051,575521,48239
,Exact counterpart ,(),2051,řxəđməŧ,2052,252411,48709
,Exact counterpart ,(),2052,ssfā’ɣ,2053,252806,48826
,Exact counterpart ,(),2053,đ’fəs’,2054,253201,48176
,Super-counterpart ,(),2054,qqən,2055,253596,48574
,Exact counterpart ,(),2055,šədd,2056,253596,48757
,Sub-counterpart ,(),2056,šāf,2057,253596,48742
,Super-counterpart ,(),2057,ā’xu,2058,253991,47786
,Super-counterpart ,(),2058,ssənsřəŧ,2059,254386,48815
,Sub-counterpart ,(),2059,iǧǧi,2060,254781,48326
,Sub-counterpart ,(),2060,ŧamriaŧ,2061,254781,48980
,Exact counterpart ,(),2061,asɣun,2062,254781,48007
,Exact counterpart ,(),2062,ašəddi,2063,255176,47991
,Exact counterpart ,(),2063,wwəŧ,2064,255571,49189
,Sub-counterpart ,(),2064,ssqəř,2065,255571,48848
,Super-counterpart ,(),2065,qqəs,2066,256361,48575
,Sub-counterpart ,(),2066,fři,2067,256361,48225
,Super-counterpart ,(),2067,qqəs,2068,256756,48575
,Sub-counterpart ,(),2068,fəǧǧəq,2069,257151,48214
,Sub-counterpart ,(),2069,fās,2070,257151,48207
,Sub-counterpart ,(),2070,zđəm,2071,257151,49244
,Super-counterpart ,(),2071,pikā,2072,257546,48545
,Super-counterpart ,(),2072,qqəs,2073,257546,48575
,Exact counterpart ,(),2073,wwəŧ s řmus,2074,257546,49190
,Exact counterpart ,(),2074,řmus,2075,257941,48683
,Exact counterpart ,(),2075,ŧaxəđməšŧ,2076,257941,49029
,Exact counterpart ,(),2076,ŧiməšr’ađ’,2077,258336,48959
,Exact counterpart ,(),2077,ŧiɣəndin,2078,258336,49080
,Exact counterpart ,(),2078,řəmqəss,2079,258336,48623
,Exact counterpart ,(),2079,ššaqua’,2080,258731,48795
,Super-counterpart ,(),2080,āz’,2081,259521,48061
,Exact counterpart ,(),2081,arrəz’,2082,259916,47975
,Super-counterpart ,(),2082,ƀđ’a,2083,260311,48126
,Super-counterpart ,(),2083,ɣā’s,2084,260706,48258
,Exact counterpart ,(),2084,qqās,2085,260706,48573
,Exact counterpart ,(),2085,šarrəg,2086,260706,48748
,Exact counterpart ,(),2086,azu,2087,261496,48083
,Exact counterpart ,(),2087,sřəx,2088,261496,48784
,Exact counterpart ,(),2088,ħəkk,2089,261891,48299
,Sub-counterpart ,(),2089,nħəđ,2090,261891,48514
,Exact counterpart ,(),2090,msəħ,2091,576311,48488
,Exact counterpart ,(),2091,sarrəħ,2092,262286,48749
,Exact counterpart ,(),2092,žƀəđ,2093,262681,49242
,Sub-counterpart ,(),2093,žar’r’,2094,262681,49239
,Sub-counterpart ,(),2094,ssu,2095,263076,48853
,Exact counterpart ,(),2095,ā’šəg,2096,263471,47784
,Exact counterpart ,(),2096,ayəř ,(1),2097,263471,48051
,Exact counterpart ,(Expressive formation based on bbəz’ ‘to press’.),2097,ʕəbbəz’,2098,263866,49291
,Exact counterpart ,(),2098,bbəz’,2099,263866,48110
,Exact counterpart ,(),2099,z’əmm,2100,264261,49230
,Exact counterpart ,(),2100,far’r’əɣ,2101,264656,48205
,Sub-counterpart ,(),2101,nɣəř,2102,264656,48511
,Exact counterpart ,(),2102,kəbb,2103,264656,48376
,Exact counterpart ,(),2103,ssiađ,2104,265051,48837
,Sub-counterpart ,(),2104,ssřiř,2105,265051,48850
,Sub-counterpart ,(),2105,s’əbbən,2106,265051,48722
,Exact counterpart ,(),2106,fāđ’,2107,265446,48198
,Exact counterpart ,(),2107,ŧaməđwasŧ,2108,265841,48969
,Exact counterpart ,(),2108,anəžžā,2109,266631,47929
,Exact counterpart ,(),2109,ƀna,2110,267026,48134
,Exact counterpart ,(),2110,barrəm,2111,267421,48108
,Exact counterpart ,(),2111,řmənšā’,2112,268211,48676
